12,11,1,-2.2035
264,15,1,-1.6944
316,9,1,-1.6681
348,23,1,0.3245
432,15,1,-1.4483
619,15,1,-0.5990
932,41,1,1.5387
1389,8,1,-1.4714
1472,37,1,-0.4121
168,20,1,0.1121
1132,29,1,1.1023
1522,34,1,-0.4102
1073,65,1,0.0125
501,33,2,-1.4439
1196,48,1,-0.2405
1408,45,1,0.6436
395,47,1,-0.3333
815,48,1,1.1477
1355,61,1,-0.0094
599,58,1,-0.4749
1254,58,1,1.4329
693,59,1,1.1391
1019,59,1,0.8780
367,81,1,-0.0053
114,84,1,-0.5790
1152,115,1,0.0369
456,91,1,1.5006
973,80,2,-0.9831
563,95,1,-0.4978
806,100,1,1.4158
1467,108,1,-0.7180
168,106,1,1.0891
1215,103,1,-1.3556
627,119,1,0.4732
863,109,1,0.0513
1024,109,1,-1.6538
1400,111,1,-1.5631
717,121,1,0.2268
498,134,1,0.2224
982,125,1,0.3631
412,143,1,0.3422
544,162,1,-0.0753
102,134,1,-1.3442
235,147,1,1.3671
345,147,1,1.6390
1298,154,1,0.3327
1251,158,1,-0.0391
1024,168,1,-0.0037
1117,157,1,-0.9021
1204,158,1,0.3340
1483,159,1,1.6225
459,181,1,0.2719
1080,177,1,-1.3089
110,190,1,0.3122
783,192,1,-0.3089
1329,189,1,1.1149
978,197,1,-1.1905
374,197,1,0.6234
1162,216,1,0.5095
315,210,1,-1.4520
417,212,1,-1.3858
899,217,1,1.0383
699,215,1,-1.3899
517,227,1,-0.0728
1504,221,1,-0.5830
165,223,1,-1.2924
1270,234,1,-0.3593
1101,233,1,1.2611
1202,236,1,0.5367
1329,251,1,-0.5147
554,246,1,-0.3500
1379,240,1,-0.3778
1457,249,1,0.6372
1005,244,1,1.2179
474,249,1,-2.3003
319,260,1,-1.0831
623,258,1,-0.9036
408,258,1,1.3721
672,263,1,0.3062
757,255,1,-1.5327
1414,275,1,-0.2123
153,264,1,0.9731
948,274,1,-0.7131
1253,274,1,-0.7706
276,282,1,-0.1206
876,276,1,-1.1877
1133,312,1,0.3248
1002,301,1,0.5234
614,297,1,-1.3181
1491,326,1,-1.2875
503,308,1,0.5226
1315,306,1,-0.9400
322,308,1,-1.8495
441,318,1,-0.4027
1218,326,1,-0.3165
1077,322,1,-0.4268
379,319,1,1.0911
704,315,1,1.3111
548,317,1,0.5488
